UID	Product_ID	Review_ID	Review_Text	Matched_token	Theme	Subtheme
1	40114261	1	size is smaller than pic and got plastic stick instead of wooden stick average	n/a	No match	No match
2	40114261	2	bad quality don't buy the handle is very weak it will come out immediately u hold it	bad quality	quality	poor quality
3	40114261	3	there was no company name in the product only a sticker attached the lid is useless bery light weight even the tawa is light weight aluminium tawa get heated very easily not good for appam patra i had earlier used anjali products either they deteriorated or fake product	light weight	size	insignificant
4	40114261	4	it is not cm diameter it's only cm wasted my money	n/a	No match	No match
5	40114261	5	not so good there was dent on the product when i got this	n/a	No match	No match
6	40114261	6	defect in steel lid dent in steel lid	n/a	No match	No match
7	40114261	7	very good and nonstick consumes less oil only that the appa kuzhi size could have been bigger	n/a	No match	No match
8	40114261	8	user friendly	n/a	No match	No match
9	40114261	9	good product	good product	quality	superior quality
10	40114261	10	product is good i made batches and they came out nicely removing star for delivery the lid was dented maybe bad handling	n/a	No match	No match
11	40114261	11	good	n/a	No match	No match
12	40114261	12	i want one more product	n/a	No match	No match
13	40114261	13	awesome product good product delivered by ritesh	awesome product	quality	superior quality
14	40114261	13	awesome product good product delivered by ritesh	good product	quality	superior quality
15	40114261	14	good	n/a	No match	No match
16	40114261	15	nice the pan is little smaller than what is shown in the picture but still good	little smaller	size	insignificant
17	40114261	15	nice the pan is little smaller than what is shown in the picture but still good	little small	size	insignificant
18	40114261	16	best products	n/a	No match	No match
19	40114261	17	must go for it good product	good product	quality	superior quality
20	40114261	18	good	n/a	No match	No match
21	40114261	19	good nice product	n/a	No match	No match
22	40114261	20	nice product at this cost its a very nice product that too with lid which is also an important part	n/a	No match	No match
23	40114261	21	good one the base is heavy and almost uniform heating across all the cavities is observed leading to uniform cooking using it since last one month and in love with the product	n/a	No match	No match
24	40114261	22	good	n/a	No match	No match
25	40114261	23	yes nice	n/a	No match	No match
26	40114261	24	i did like this product quality issue	n/a	No match	No match
27	40114261	25	good product	good product	quality	superior quality
28	40114262	26	does the job it's a great tool toast on the lowest burner setting and you get results	n/a	No match	No match
29	40114262	27	it does it work seamlessly	n/a	No match	No match
30	40114262	28	bad horrible bad quality toast is burning firstly got a wrong product and then stuck	bad quality	quality	poor quality
31	40114262	29	average product	n/a	No match	No match
32	40114262	30	good product good serves the purpose	good product	quality	superior quality
33	40114262	31	good	n/a	No match	No match
34	40114262	32	not yet tried not yet tried	n/a	No match	No match
35	40014027	33	vry bad product everything sticks	n/a	No match	No match
36	40014027	34	rubbish product just started using it last week and within use it has gone bad it doesn't seems like original hawkins futura can't even cook a basic omelette in this pan is there a way to get it returned not worthy of even star	not worth	price	expensive
37	40014027	35	good	n/a	No match	No match
38	40014027	36	very bad product without applying oil w cannot be used	n/a	No match	No match
39	40014023	37	pathetic product and service of big basket pathetic product and return is also cancelled by big basket pathetic service	n/a	No match	No match
40	40014023	38	exellent product by hawkins	n/a	No match	No match
41	40023164	39	good product good	good product	quality	superior quality
42	40077282	40	terrible quality the coating is not teflon the handle becomes loose every now then because of wrong nuts bolts are used	n/a	No match	No match
43	40168472	41	too small and not deep enough still unopened would like to return it	n/a	No match	No match
44	40168472	42	a star product product is good but the outer paint red color started coming out after first wash have used it for around times inside looks good	n/a	No match	No match
45	40168472	43	i got this today and started using it after completing the sanitizing procedures i like this as this is deeper than i expected was able to fry a chopped medium onion for dal tadka so its capacity is good	n/a	No match	No match
46	40168472	44	handy and useful	n/a	No match	No match
47	40168472	45	good	n/a	No match	No match
48	40168472	46	good	n/a	No match	No match
49	40031298	47	the lid broke in like 0 days only i want to get a replacement	n/a	No match	No match
50	40031298	48	finger can be cut from the edge because the edge is very sharp	n/a	No match	No match
51	40031298	49	satisfied with the product serves my purpose of cooking small meals	n/a	No match	No match
52	40031298	50	the product was damaged within days after purchase not expected from prestige	n/a	No match	No match
53	40031298	51	worst quality product worst product cheap quality and the lid got burst while cooking within days of purchase	cheap quality	quality	poor quality
54	40031298	52	worst product worst coating came out within no time in spite of not using it regularly	coating came out	shipping_delivery	damaged product
55	40031298	53	i wonder if this product has teflon coating and the glass lid broke i dint expect this form the prestige product	n/a	No match	No match
56	40031298	54	i like the product as it is very useful	very useful	operational_effectiveness	adaptable product
57	40119727	55	worst product	n/a	No match	No match
58	40166686	56	lovely heavy bottom ss kadai dishwasher safe trick to use an ss kadai is to put it on medium to low flame and add oil just after turning the gas on very satisfied with the product one negative is that it has a ridge just above the bottom of the pan so the masala tends to gather at that ridge been using the product everday for almost weeks now	n/a	No match	No match
59	40166686	57	not good	n/a	No match	No match
60	40166686	58	so i m not satisfied it's lickage from handle	n/a	No match	No match
61	40166686	59	very good product	good product	quality	superior quality
62	40166686	60	damaged please change its all damaged product	n/a	No match	No match
63	40166686	61	sturdy and nice looking	nice look	size	good looking
64	40166685	62	it's of proper size for me and is not too heavy but still food doesn't stick to the bottom	n/a	No match	No match
65	40166685	63	good and sturdy kadai	n/a	No match	No match
66	40166685	64	awesome	n/a	No match	No match
67	40166685	65	i like this product	n/a	No match	No match
68	40166685	66	nice and perfect	n/a	No match	No match
69	40129855	67	poor thing really bad quality	bad quality	quality	poor quality
70	40128795	68	perfect small size pan for omlette very good quality product perfect for omlette and stuff	good quality	quality	superior quality
71	40128795	69	pan smaller than expectation	n/a	No match	No match
72	40031298	70	the lid broke in like 0 days only i want to get a replacement	n/a	No match	No match
73	40031298	71	finger can be cut from the edge because the edge is very sharp	n/a	No match	No match
74	40031298	72	satisfied with the product serves my purpose of cooking small meals	n/a	No match	No match
75	40031298	73	the product was damaged within days after purchase not expected from prestige	n/a	No match	No match
76	40031298	74	worst quality product worst product cheap quality and the lid got burst while cooking within days of purchase	cheap quality	quality	poor quality
77	40031298	75	worst product worst coating came out within no time in spite of not using it regularly	coating came out	shipping_delivery	damaged product
78	40031298	76	i wonder if this product has teflon coating and the glass lid broke i dint expect this form the prestige product	n/a	No match	No match
79	40031298	77	i like the product as it is very useful	very useful	operational_effectiveness	adaptable product
80	40166685	78	it's of proper size for me and is not too heavy but still food doesn't stick to the bottom	n/a	No match	No match
81	40166685	79	good and sturdy kadai	n/a	No match	No match
82	40166685	80	awesome	n/a	No match	No match
83	40166685	81	i like this product	n/a	No match	No match
84	40166685	82	nice and perfect	n/a	No match	No match
85	40014027	83	vry bad product everything sticks	n/a	No match	No match
86	40014027	84	rubbish product just started using it last week and within use it has gone bad it doesn't seems like original hawkins futura can't even cook a basic omelette in this pan is there a way to get it returned not worthy of even star	not worth	price	expensive
87	40014027	85	good	n/a	No match	No match
88	40014027	86	very bad product without applying oil w cannot be used	n/a	No match	No match
